-0.017577,1.4999,-0.13898
-45.293,-30.85,-2.4828
-45.689,-31.156,-2.4828
-46.084,-31.463,-2.4828
-46.479,-31.769,-2.4828
-46.875,-32.075,-2.4828
-47.27,-32.381,-2.4812
-47.665,-32.688,-2.3691
-48.023,-33.036,-2.3691
-48.381,-33.385,-2.3691
-48.739,-33.734,-2.3628
-49.095,-34.086,-2.3353
-49.441,-34.446,-2.3353
-49.787,-34.807,-2.3353
-50.133,-35.168,-2.2426
-50.444,-35.559,-2.2332
-50.752,-35.954,-2.2332
-51.059,-36.348,-2.2332
-51.367,-36.742,-2.1103
-51.623,-37.17,-2.07
-51.863,-37.609,-2.07
-52.102,-38.048,-1.9237
-52.274,-38.514,-1.8416
-52.407,-38.996,-1.8416
-52.541,-39.478,-1.7513
-52.631,-39.968,-1.6596
-52.675,-40.466,-1.6596
-52.719,-40.964,-1.6596
-52.764,-41.462,-1.6596
-52.808,-41.96,-1.5909
-52.818,-42.46,-1.5909
-52.828,-42.96,-1.5909
-52.838,-43.46,-1.5018
-52.804,-43.958,-1.4715
-52.754,-44.455,-1.4715
-52.704,-44.953,-1.4705
-52.654,-45.45,-1.4389
-52.589,-45.946,-1.4389
-52.523,-46.442,-1.4389
-52.457,-46.937,-1.4445
-52.394,-47.433,-1.4464
-52.332,-47.929,-1.4464
-52.27,-48.426,-1.4568
-52.213,-48.922,-1.4684
-52.162,-49.42,-1.4684
-52.111,-49.917,-1.4691
-52.06,-50.414,-1.4711
-52.011,-50.912,-1.4711
-51.961,-51.409,-1.4711
-51.911,-51.907,-1.4711
-51.861,-52.405,-1.4711
-51.811,-52.902,-1.4711
-51.762,-53.4,-1.4711
-51.712,-53.897,-1.4711
-51.662,-54.395,-1.4711
-51.613,-54.892,-1.4711
-51.563,-55.39,-1.4711
-51.513,-55.887,-1.4711
-51.463,-56.385,-1.4711
-51.414,-56.882,-1.4712
-51.364,-57.38,-1.4712
-51.314,-57.877,-1.4712
-51.264,-58.375,-1.4712
-51.215,-58.872,-1.4712
-51.165,-59.37,-1.4712
-51.115,-59.867,-1.4711
-51.065,-60.365,-1.4711
-51.016,-60.862,-1.4711
-50.966,-61.36,-1.4711
-50.916,-61.857,-1.4711
-50.866,-62.355,-1.4711
-50.817,-62.852,-1.4711
-50.767,-63.35,-1.4711
-50.717,-63.847,-1.4711
-50.667,-64.345,-1.4711
-50.618,-64.842,-1.4711
-50.568,-65.34,-1.4711
-50.518,-65.838,-1.4711
-50.468,-66.335,-1.4716
-50.419,-66.833,-1.472
-50.369,-67.33,-1.472
-50.32,-67.828,-1.4742
-50.272,-68.325,-1.4835
-50.228,-68.823,-1.4835
-50.185,-69.322,-1.4835
-50.141,-69.82,-1.4901
-50.101,-70.318,-1.4902
-50.061,-70.816,-1.4902
-50.02,-71.315,-1.4945
-49.982,-71.813,-1.4963
-49.945,-72.312,-1.4963
-49.908,-72.811,-1.5257
-49.885,-73.31,-1.5645
-49.882,-73.81,-1.5645
-49.879,-74.31,-1.6364
-49.912,-74.808,-1.6553
-49.954,-75.307,-1.6553
-49.996,-75.805,-1.6637
-50.042,-76.303,-1.6712
-50.093,-76.8,-1.6712
-50.143,-77.298,-1.7194
-50.216,-77.791,-1.8465
-50.353,-78.272,-1.8465
-50.489,-78.753,-1.8571
-50.63,-79.232,-1.9753
-50.827,-79.692,-2.0735
-51.066,-80.127,-2.1974
-51.359,-80.532,-2.1974
-51.652,-80.937,-2.5053
-52.052,-81.232,-2.5462
-52.466,-81.513,-2.5462
-52.88,-81.793,-2.5462
-53.294,-82.074,-2.5462
-53.708,-82.354,-2.5462
-54.122,-82.635,-2.5764
-54.544,-82.902,-2.6211
-54.978,-83.151,-2.8024
-55.439,-83.314,-3.0298
-55.936,-83.37,-3.0298
-56.433,-83.425,-3.0308
-56.93,-83.481,-3.0316
-57.427,-83.535,-3.0316
-57.924,-83.59,-3.0327
-58.421,-83.645,-3.0357
-58.918,-83.698,-3.0357
-59.416,-83.75,-3.0357
-59.913,-83.803,2.996
-60.407,-83.731,2.9954
-60.902,-83.658,2.9225
-61.39,-83.549,2.9039
-61.876,-83.432,2.9039
-62.362,-83.314,2.9037
-62.848,-83.196,2.9035
-63.333,-83.078,2.9035
-63.819,-82.96,2.884
-64.303,-82.833,2.8262
-64.778,-82.678,2.8262
-65.253,-82.523,2.8235
-65.728,-82.366,2.7715
-66.194,-82.185,2.7715
-66.66,-82.005,2.7715
-67.127,-81.824,2.7698
-67.592,-81.642,2.7698
-68.058,-81.46,2.7698
-68.524,-81.279,2.7565
-68.988,-81.091,2.7521
-69.45,-80.901,2.7521
-69.913,-80.711,2.7521
-70.375,-80.521,2.7521
-70.838,-80.332,2.7521
-71.3,-80.142,2.7521
-71.763,-79.952,2.7523
-72.225,-79.762,2.7523
-72.688,-79.572,2.7523
-73.151,-79.383,2.7521
-73.613,-79.193,2.752
-74.076,-79.003,2.752
-74.538,-78.813,2.752
-75.001,-78.623,2.752
-75.463,-78.433,2.752
-75.926,-78.243,2.752
-76.388,-78.053,2.752
-76.851,-77.863,2.752
-77.313,-77.673,2.752
-77.776,-77.484,2.752
-78.238,-77.294,2.752
-78.701,-77.104,2.752
-79.164,-76.914,2.7519
-79.626,-76.724,2.7519
-80.089,-76.534,2.7519
-80.551,-76.344,2.7519
-81.014,-76.154,2.7519
-81.476,-75.964,2.7519
-81.939,-75.774,2.7519
-82.401,-75.584,2.7519
-82.864,-75.394,2.7519
-83.326,-75.204,2.7519
-83.789,-75.014,2.752
-84.251,-74.824,2.752
-84.714,-74.635,2.752
-85.176,-74.445,2.752
-85.639,-74.255,2.7521
-86.101,-74.065,2.7521
-86.564,-73.875,2.7521
-87.026,-73.685,2.752
-87.489,-73.495,2.752
-87.952,-73.305,2.752
-88.414,-73.116,2.752
-88.877,-72.926,2.752
-89.339,-72.736,2.752
-89.802,-72.546,2.752
-90.264,-72.356,2.752
-90.727,-72.166,2.752
-91.189,-71.976,2.752
-91.652,-71.786,2.752
-92.114,-71.596,2.752
-92.577,-71.406,2.752
-93.039,-71.216,2.752
-93.502,-71.026,2.752
-93.964,-70.837,2.752
-94.427,-70.647,2.752
-94.889,-70.457,2.752
-95.352,-70.267,2.752
-95.815,-70.077,2.752
-96.277,-69.887,2.752
-96.74,-69.697,2.752
-97.202,-69.507,2.752
-97.665,-69.317,2.752
-98.127,-69.127,2.752
-98.59,-68.938,2.752
-99.052,-68.748,2.7521
-99.515,-68.558,2.7521
-99.977,-68.368,2.7521
-100.44,-68.178,2.7519
-100.9,-67.988,2.7519
-101.36,-67.798,2.7519
-101.83,-67.608,2.7518
-102.29,-67.418,2.7517
-102.75,-67.228,2.7517
-103.21,-67.038,2.7517
-103.68,-66.848,2.7516
-104.14,-66.658,2.7516
-104.6,-66.468,2.7516
-105.06,-66.278,2.7518
-105.53,-66.088,2.7518
-105.99,-65.898,2.7518
-106.45,-65.708,2.752
-106.91,-65.518,2.752
-107.38,-65.328,2.752
-107.84,-65.138,2.7522
-108.3,-64.948,2.7523
-108.77,-64.759,2.7523
-109.23,-64.569,2.7523
-109.69,-64.379,2.7523
-110.15,-64.189,2.7523
-110.62,-63.999,2.7523
-111.08,-63.81,2.752
-111.54,-63.62,2.752
-112,-63.43,2.752
-112.47,-63.24,2.7516
-112.93,-63.05,2.7513
-113.39,-62.86,2.7513
-113.85,-62.669,2.7499
-114.31,-62.479,2.7475
-114.78,-62.287,2.7475
-115.24,-62.095,2.7465
-115.7,-61.902,2.7372
-116.16,-61.705,2.7372
-116.62,-61.509,2.7372
-117.08,-61.312,2.7186
-117.53,-61.107,2.7179
-117.99,-60.901,2.7179
-118.45,-60.696,2.6799
-118.89,-60.473,2.6626
-119.34,-60.243,2.6626
-119.78,-60.012,2.6237
-120.22,-59.765,2.5749
-120.64,-59.496,2.5749
-121.06,-59.228,2.4983
-121.46,-58.929,2.4026
-121.83,-58.592,2.3711
-122.19,-58.245,2.2695
-122.51,-57.862,2.2695
-122.83,-57.479,2.2674
-123.15,-57.096,2.1673
-123.43,-56.682,2.1673
-123.71,-56.268,2.1673
-123.99,-55.855,2.1609
-124.27,-55.439,2.1588
-124.55,-55.023,2.1588
-124.82,-54.607,1.948
-125.01,-54.142,1.9469
-125.19,-53.677,1.9274
-125.37,-53.209,1.858
-125.51,-52.729,1.858
-125.65,-52.25,1.858
-125.79,-51.77,1.858
-125.93,-51.291,1.858
-126.08,-50.811,1.858
-126.22,-50.332,1.7923
-126.33,-49.845,1.7587
-126.42,-49.353,1.72
-126.49,-48.86,1.5851
-126.5,-48.36,1.5851
-126.51,-47.86,1.5851
-126.52,-47.36,1.5851
-126.52,-46.86,1.5851
-126.53,-46.361,1.5851
-126.54,-45.861,1.5503
-126.53,-45.361,1.5328
-126.51,-44.861,1.5328
-126.49,-44.362,1.3894
-126.4,-43.872,1.3271
-126.28,-43.387,1.3271
-126.16,-42.901,1.3234
-126.04,-42.417,1.3231
-125.91,-41.932,1.3231
-125.79,-41.447,1.3082
-125.66,-40.964,1.3005
-125.53,-40.483,1.3005
-125.39,-40.001,1.269
-125.24,-39.524,1.2189
-125.07,-39.054,1.2189
-124.9,-38.585,1.1981
-124.72,-38.119,1.1815
-124.53,-37.657,1.1815
-124.34,-37.194,1.1767
-124.15,-36.733,1.1645
-123.95,-36.273,1.1645
-123.75,-35.814,1.1642
-123.55,-35.355,1.1302
-123.34,-34.902,1.1302
-123.13,-34.45,1.1302
-122.91,-33.998,1.1337
-122.7,-33.545,1.1353
-122.49,-33.092,1.1353
-122.28,-32.638,1.1399
-122.07,-32.184,1.1466
-121.87,-31.728,1.1466
-121.66,-31.273,1.1498
-121.46,-30.816,1.1714
-121.26,-30.356,1.1714
-121.07,-29.895,1.1714
-120.87,-29.434,1.1524
-120.67,-28.978,1.1524
-120.47,-28.521,1.1524
-120.26,-28.064,1.146
-120.06,-27.608,1.1435
-119.85,-27.153,1.1435
-119.64,-26.698,1.1379
-119.43,-26.244,1.131
-119.22,-25.792,1.131
-119.01,-25.339,1.131
-118.79,-24.887,1.1578
-118.59,-24.429,1.1613
-118.39,-23.97,1.1613
-118.2,-23.512,1.1718
-118,-23.051,1.1783
-117.81,-22.589,1.1783
-117.62,-22.127,1.2001
-117.44,-21.661,1.2407
-117.28,-21.188,1.2407
-117.11,-20.715,1.2408
-116.95,-20.242,1.2416
-116.79,-19.769,1.2416
-116.63,-19.296,1.2416
-116.47,-18.823,1.2293
-116.3,-18.352,1.226
-116.13,-17.881,1.226
-115.96,-17.41,1.183
-115.77,-16.948,1.1435
-115.56,-16.493,1.1435
-115.36,-16.038,1.0839
-115.12,-15.596,1.0629
-114.88,-15.159,1.0629
-114.64,-14.723,1.0558
-114.39,-14.287,1.049
-114.14,-13.854,1.049
-113.89,-13.42,1.0285
-113.63,-12.992,0.96428
-113.35,-12.582,0.96428
-113.06,-12.171,0.96428
-112.78,-11.76,0.86459
-112.46,-11.38,0.86286
-112.13,-11,0.83142
-111.79,-10.631,0.80532
-111.45,-10.27,0.80532
-111.1,-9.9095,0.77196
-110.74,-9.5611,0.6937
-110.36,-9.2415,0.6937
-109.97,-8.9218,0.6932
-109.59,-8.6023,0.677
-109.2,-8.289,0.677
-108.81,-7.9758,0.66629
-108.42,-7.6668,0.61898
-108.01,-7.3767,0.61898
-107.6,-7.0866,0.61898
-107.2,-6.7965,0.59197
-106.78,-6.5176,0.58926
-106.36,-6.2397,0.58926
-105.95,-5.9618,0.58912
-105.53,-5.684,0.58904
-105.12,-5.4062,0.58904
-104.7,-5.1284,0.58779
-104.29,-4.8512,0.58567
-103.87,-4.5748,0.58567
-103.45,-4.2984,0.58432
-103.04,-4.0226,0.57085
-102.61,-3.7524,0.57085
-102.19,-3.4823,0.57085
-101.77,-3.2121,0.57079
-101.35,-2.9419,0.57078
-100.93,-2.6718,0.57078
-100.51,-2.4016,0.52876
-100.08,-2.1496,0.49422
-99.639,-1.9124,0.49422
-99.199,-1.6753,0.40204
-98.739,-1.4798,0.37979
-98.275,-1.2944,0.37979
-97.811,-1.1091,0.37854
-97.346,-0.9243,0.37743
-96.881,-0.74003,0.37743
-96.416,-0.55576,0.37048
-95.95,-0.37474,0.35018
-95.481,-0.2032,0.35018
-95.011,-0.03167,0.12329
-94.516,0.029638,0.097556
-94.019,0.078338,0.097556
-93.521,0.12704,0.092558
-93.023,0.17325,0.089556
-92.525,0.21797,0.089556
-92.027,0.26269,0.089521
-91.529,0.30739,0.089456
-91.031,0.35206,0.089456
-90.533,0.39673,0.079733
-90.035,0.43654,0.01639
-89.535,0.44473,0.01639
-89.035,0.45293,0.016245
-88.535,0.46105,0.012157
-88.035,0.46713,0.012157
-87.535,0.47321,0.012157
-87.035,0.47928,0.012157
-86.535,0.48536,0.012157
-86.035,0.49144,0.012157
-85.535,0.49752,0.011983
-85.035,0.50351,0.011791
-84.536,0.50941,0.011791
-84.036,0.5153,0.011777
-83.536,0.52119,0.011721
-83.036,0.52705,0.011721
-82.536,0.53291,0.011721
-82.036,0.53877,0.011721
-81.536,0.54463,0.011721
-81.036,0.55049,0.011721
-80.536,0.55635,0.01172
-80.036,0.56221,0.011719
-79.536,0.56807,0.011719
-79.036,0.57393,0.011719
-78.536,0.57979,0.011718
-78.036,0.58565,0.011718
-77.536,0.59151,0.011718
-77.036,0.59737,0.011718
-76.536,0.60323,0.011718
-76.036,0.60908,0.011718
-75.536,0.61494,0.011713
-75.036,0.6208,0.011711
-74.536,0.62665,0.011711
-74.036,0.63251,0.01171
-73.536,0.63836,0.011708
-73.036,0.64422,0.011708
-72.536,0.65007,0.011708
-72.036,0.65593,0.011708
-71.536,0.66178,0.011708
-71.036,0.66764,0.011708
-70.536,0.67349,0.011717
-70.037,0.67935,0.011717
-69.537,0.68521,0.011717
-69.037,0.69106,0.01172
-68.537,0.69692,0.011721
-68.037,0.70278,0.011721
-67.537,0.70864,0.011721
-67.037,0.7145,0.011721
-66.537,0.72037,0.011721
-66.037,0.72623,0.011721
-65.537,0.73209,0.011719
-65.037,0.73795,0.011719
-64.537,0.7438,0.011719
-64.037,0.74966,0.011719
-63.537,0.75552,0.011718
-63.037,0.76138,0.011718
-62.537,0.76724,0.011718
-62.037,0.7731,0.011718
-61.537,0.77896,0.011718
-61.037,0.78482,0.011718
-60.537,0.79068,0.011718
-60.037,0.79654,0.011718
-59.537,0.8024,0.011718
-59.037,0.80825,0.011717
-58.537,0.81411,0.011717
-58.037,0.81997,0.011717
-57.537,0.82583,0.011717
-57.037,0.83169,0.011717
-56.537,0.83755,0.011717
-56.037,0.84341,0.011718
-55.538,0.84926,0.011719
-55.038,0.85512,0.011719
-54.538,0.86098,0.01172
-54.038,0.86684,0.011721
-53.538,0.8727,0.011721
-53.038,0.87856,0.011721
-52.538,0.88442,0.011721
-52.038,0.89028,0.011721
-51.538,0.89614,0.011721
-51.038,0.90201,0.01172
-50.538,0.90787,0.01172
-50.038,0.91372,0.01172
-49.538,0.91958,0.011719
-49.038,0.92544,0.011718
-48.538,0.9313,0.011718
-48.038,0.93716,0.011718
-47.538,0.94302,0.011718
-47.038,0.94888,0.011718
-46.538,0.95474,0.011718
-46.038,0.9606,0.011718
-45.538,0.96646,0.011718
-45.038,0.97232,0.011718
-44.538,0.97818,0.011718
-44.038,0.98403,0.011718
-43.538,0.98989,0.011718
-43.038,0.99575,0.011718
-42.538,1.0016,0.011718
-42.038,1.0075,0.011718
-41.538,1.0133,0.011718
-41.039,1.0192,0.011719
-40.539,1.025,0.011719
-40.039,1.0309,0.011719
-39.539,1.0368,0.01172
-39.039,1.0426,0.011721
-38.539,1.0485,0.011721
-38.039,1.0543,0.011721
-37.539,1.0602,0.011721
-37.039,1.0661,0.011721
-36.539,1.0719,0.011721
-36.039,1.0778,0.01172
-35.539,1.0836,0.01172
-35.039,1.0895,0.01172
-34.539,1.0954,0.011719
-34.039,1.1012,0.011718
-33.539,1.1071,0.011718
-33.039,1.1129,0.011718
-32.539,1.1188,0.011718
-32.039,1.1247,0.011718
-31.539,1.1305,0.011718
-31.039,1.1364,0.011715
-30.539,1.1422,0.011715
-30.039,1.1481,0.011715
-29.539,1.154,0.011709
-29.039,1.1598,0.011708
-28.539,1.1657,0.011708
-28.039,1.1715,0.011708
-27.539,1.1774,0.011708
-27.039,1.1832,0.011708
-26.54,1.1891,0.01171
-26.04,1.1949,0.011712
-25.54,1.2008,0.011712
-25.04,1.2066,0.011713
-24.54,1.2125,0.011721
-24.04,1.2184,0.011721
-23.54,1.2242,0.011721
-23.04,1.2301,0.011721
-22.54,1.2359,0.011721
-22.04,1.2418,0.011721
-21.54,1.2477,0.011721
-21.04,1.2535,0.01172
-20.54,1.2594,0.01172
-20.04,1.2652,0.01172
-19.54,1.2711,0.011718
-19.04,1.277,0.011718
-18.54,1.2828,0.011718
-18.04,1.2887,0.011718
-17.54,1.2945,0.011718
-17.04,1.3004,0.011718
-16.54,1.3063,0.011719
-16.04,1.3121,0.011719
-15.54,1.318,0.011719
-15.04,1.3238,0.011719
-14.54,1.3297,0.011719
-14.04,1.3356,0.011719
-13.54,1.3414,0.011719
-13.04,1.3473,0.011719
-12.54,1.3531,0.011719
-12.041,1.359,0.011719
-11.541,1.3649,0.011719
-11.041,1.3707,0.011719
-10.541,1.3766,0.011719
-10.041,1.3824,0.01172
-9.5407,1.3883,0.01172
-9.0407,1.3941,0.01172
-8.5408,1.4,0.01172
-8.0408,1.4059,0.01172
-7.5408,1.4117,0.01172
-7.0409,1.4176,0.01172
-6.5409,1.4234,0.01172
-6.0409,1.4293,0.01172
-5.541,1.4352,0.01172
-5.041,1.441,0.011719
-4.541,1.4469,0.011719
-4.0411,1.4527,0.011719
-3.5411,1.4586,0.011719
-3.0411,1.4645,0.011719
-2.5412,1.4703,0.011719
-2.0412,1.4762,0.011719
-1.5412,1.482,0.011719
-1.0413,1.4879,0.01172
-0.5413,1.4938,0.01172
-0.041335,1.4996,0.01172
