-0.12959,0,0
559.59,0,3.1416
559.09,0,3.1416
558.59,0,3.1416
558.09,0,3.1416
557.59,0,3.1416
557.09,0,3.1416
556.59,0,3.1416
556.09,0,3.1416
555.59,0,3.1416
555.09,0,3.1416
554.59,0,3.1416
554.09,0,3.1416
553.59,0,3.1416
553.09,0,3.1416
552.59,0,3.1416
552.09,0,3.1416
551.59,0,3.1416
551.09,0,3.1416
550.59,0,3.1416
550.09,0,3.1416
549.59,0,3.1416
549.09,0,3.1416
548.59,0,3.1416
548.09,0,3.1416
547.59,0,3.1416
547.09,0,3.1416
546.59,0,3.1416
546.09,0,3.1416
545.59,0,3.1416
545.09,0,3.1416
544.59,0,3.1416
544.09,0,3.1416
543.59,0,3.1416
543.09,0,3.1416
542.59,0,3.1416
542.09,0,3.1416
541.59,0,3.1416
541.09,0,3.1416
540.59,0,3.1416
540.09,0,3.1416
539.59,0,3.1416
539.09,0,3.1416
538.59,0,3.1416
538.09,0,3.1416
537.59,0,3.1416
537.09,0,3.1416
536.59,0,3.1416
536.09,0,3.1416
535.59,0,3.1416
535.09,0,3.1416
534.59,0,3.1416
534.09,0,3.1416
533.59,0,3.1416
533.09,0,3.1416
532.59,0,3.1416
532.09,0,3.1416
531.59,0,3.1416
531.09,0,3.1416
530.59,0,3.1416
530.09,0,3.1416
529.59,0,3.1416
529.09,0,3.1416
528.59,0,3.1416
528.09,0,3.1416
527.59,0,3.1416
527.09,0,3.1416
526.59,0,3.1416
526.09,0,3.1416
525.59,0,3.1416
525.09,0,3.1416
524.59,0,3.1416
524.09,0,3.1416
523.59,0,3.1416
523.09,0,3.1416
522.59,0,3.1416
522.09,0,3.1416
521.59,0,3.1416
521.09,0,3.1416
520.59,0,3.1416
520.09,0,3.1416
519.59,0,3.1416
519.09,0,3.1416
518.59,0,3.1416
518.09,0,3.1416
517.59,0,3.1416
517.09,0,3.1416
516.59,0,3.1416
516.09,0,3.1416
515.59,0,3.1416
515.09,0,3.1416
514.59,0,3.1416
514.09,0,3.1416
513.59,0,3.1416
513.09,0,3.1416
512.59,0,3.1416
512.09,0,3.1416
511.59,0,3.1416
511.09,0,3.1416
510.59,0,3.1416
510.09,0,3.1416
509.59,0,3.1416
509.09,0,3.1416
508.59,0,3.1416
508.09,0,3.1416
507.59,0,3.1416
507.09,0,3.1416
506.59,0,3.1416
506.09,0,3.1416
505.59,0,3.1416
505.09,0,3.1416
504.59,0,3.1416
504.09,0,3.1416
503.59,0,3.1416
503.09,0,3.1416
502.59,0,3.1416
502.09,0,3.1416
501.59,0,3.1416
501.09,0,3.1416
500.59,0,3.1416
500.09,0,3.1416
499.59,0,3.1416
499.09,0,3.1416
498.59,0,3.1416
498.09,0,3.1416
497.59,0,3.1416
497.09,0,3.1416
496.59,0,3.1416
496.09,0,3.1416
495.59,0,3.1416
495.09,0,3.1416
494.59,0,3.1416
494.09,0,3.1416
493.59,0,3.1416
493.09,0,3.1416
492.59,0,3.1416
492.09,0,3.1416
491.59,0,3.1416
491.09,0,3.1416
490.59,0,3.1416
490.09,0,3.1416
489.59,0,3.1416
489.09,0,3.1416
488.59,0,3.1416
488.09,0,3.1416
487.59,0,3.1416
487.09,0,3.1416
486.59,0,3.1416
486.09,0,3.1416
485.59,0,3.1416
485.09,0,3.1416
484.59,0,3.1416
484.09,0,3.1416
483.59,0,3.1416
483.09,0,3.1416
482.59,0,3.1416
482.09,0,3.1416
481.59,0,3.1416
481.09,0,3.1416
480.59,0,3.1416
480.09,0,3.1416
479.59,0,3.1416
479.09,0,3.1416
478.59,0,3.1416
478.09,0,3.1416
477.59,0,3.1416
477.09,0,3.1416
476.59,0,3.1416
476.09,0,3.1416
475.59,0,3.1416
475.09,0,3.1416
474.59,0,3.1416
474.09,0,3.1416
473.59,0,3.1416
473.09,0,3.1416
472.59,0,3.1416
472.09,0,3.1416
471.59,0,3.1416
471.09,0,3.1416
470.59,0,3.1416
470.09,0,3.1416
469.59,0,3.1416
469.09,0,3.1416
468.59,0,3.1416
468.09,0,3.1416
467.59,0,3.1416
467.09,0,3.1416
466.59,0,3.1416
466.09,0,3.1416
465.59,0,3.1416
465.09,0,3.1416
464.59,0,3.1416
464.09,0,3.1416
463.59,0,3.1416
463.09,0,3.1416
462.59,0,3.1416
462.09,0,3.1416
461.59,0,3.1416
461.09,0,3.1416
460.59,0,3.1416
460.09,0,3.1416
459.59,0,3.1416
459.09,0,3.1416
458.59,0,3.1416
458.09,0,3.1416
457.59,0,3.1416
457.09,0,3.1416
456.59,0,3.1416
456.09,0,3.1416
455.59,0,3.1416
455.09,0,3.1416
454.59,0,3.1416
454.09,0,3.1416
453.59,0,3.1416
453.09,0,3.1416
452.59,0,3.1416
452.09,0,3.1416
451.59,0,3.1416
451.09,0,3.1416
450.59,0,3.1416
450.09,0,3.1416
449.59,0,3.1416
449.09,0,3.1416
448.59,0,3.1416
448.09,0,3.1416
447.59,0,3.1416
447.09,0,3.1416
446.59,0,3.1416
446.09,0,3.1416
445.59,0,3.1416
445.09,0,3.1416
444.59,0,3.1416
444.09,0,3.1416
443.59,0,3.1416
443.09,0,3.1416
442.59,0,3.1416
442.09,0,3.1416
441.59,0,3.1416
441.09,0,3.1416
440.59,0,3.1416
440.09,0,3.1416
439.59,0,3.1416
439.09,0,3.1416
438.59,0,3.1416
438.09,0,3.1416
437.59,0,3.1416
437.09,0,3.1416
436.59,0,3.1416
436.09,0,3.1416
435.59,0,3.1416
435.09,0,3.1416
434.59,0,3.1416
434.09,0,3.1416
433.59,0,3.1416
433.09,0,3.1416
432.59,0,3.1416
432.09,0,3.1416
431.59,0,3.1416
431.09,0,3.1416
430.59,0,3.1416
430.09,0,3.1416
429.59,0,3.1416
429.09,0,3.1416
428.59,0,3.1416
428.09,0,3.1416
427.59,0,3.1416
427.09,0,3.1416
426.59,0,3.1416
426.09,0,3.1416
425.59,0,3.1416
425.09,0,3.1416
424.59,0,3.1416
424.09,0,3.1416
423.59,0,3.1416
423.09,0,3.1416
422.59,0,3.1416
422.09,0,3.1416
421.59,0,3.1416
421.09,0,3.1416
420.59,0,3.1416
420.09,0,3.1416
419.59,0,3.1416
419.09,0,3.1416
418.59,0,3.1416
418.09,0,3.1416
417.59,0,3.1416
417.09,0,3.1416
416.59,0,3.1416
416.09,0,3.1416
415.59,0,3.1416
415.09,0,3.1416
414.59,0,3.1416
414.09,0,3.1416
413.59,0,3.1416
413.09,0,3.1416
412.59,0,3.1416
412.09,0,3.1416
411.59,0,3.1416
411.09,0,3.1416
410.59,0,3.1416
410.09,0,3.1416
409.59,0,3.1416
409.09,0,3.1416
408.59,0,3.1416
408.09,0,3.1416
407.59,0,3.1416
407.09,0,3.1416
406.59,0,3.1416
406.09,0,3.1416
405.59,0,3.1416
405.09,0,3.1416
404.59,0,3.1416
404.09,0,3.1416
403.59,0,3.1416
403.09,0,3.1416
402.59,0,3.1416
402.09,0,3.1416
401.59,0,3.1416
401.09,0,3.1416
400.59,0,3.1416
400.09,0,3.1416
399.59,0,3.1416
399.09,0,3.1416
398.59,0,3.1416
398.09,0,3.1416
397.59,0,3.1416
397.09,0,3.1416
396.59,0,3.1416
396.09,0,3.1416
395.59,0,3.1416
395.09,0,3.1416
394.59,0,3.1416
394.09,0,3.1416
393.59,0,3.1416
393.09,0,3.1416
392.59,0,3.1416
392.09,0,3.1416
391.59,0,3.1416
391.09,0,3.1416
390.59,0,3.1416
390.09,0,3.1416
389.59,0,3.1416
389.09,0,3.1416
388.59,0,3.1416
388.09,0,3.1416
387.59,0,3.1416
387.09,0,3.1416
386.59,0,3.1416
386.09,0,3.1416
385.59,0,3.1416
385.09,0,3.1416
384.59,0,3.1416
384.09,0,3.1416
383.59,0,3.1416
383.09,0,3.1416
382.59,0,3.1416
382.09,0,3.1416
381.59,0,3.1416
381.09,0,3.1416
380.59,0,3.1416
380.09,0,3.1416
379.59,0,3.1416
379.09,0,3.1416
378.59,0,3.1416
378.09,0,3.1416
377.59,0,3.1416
377.09,0,3.1416
376.59,0,3.1416
376.09,0,3.1416
375.59,0,3.1416
375.09,0,3.1416
374.59,0,3.1416
374.09,0,3.1416
373.59,0,3.1416
373.09,0,3.1416
372.59,0,3.1416
372.09,0,3.1416
371.59,0,3.1416
371.09,0,3.1416
370.59,0,3.1416
370.09,0,3.1416
369.59,0,3.1416
369.09,0,3.1416
368.59,0,3.1416
368.09,0,3.1416
367.59,0,3.1416
367.09,0,3.1416
366.59,0,3.1416
366.09,0,3.1416
365.59,0,3.1416
365.09,0,3.1416
364.59,0,3.1416
364.09,0,3.1416
363.59,0,3.1416
363.09,0,3.1416
362.59,0,3.1416
362.09,0,3.1416
361.59,0,3.1416
361.09,0,3.1416
360.59,0,3.1416
360.09,0,3.1416
359.59,0,3.1416
359.09,0,3.1416
358.59,0,3.1416
358.09,0,3.1416
357.59,0,3.1416
357.09,0,3.1416
356.59,0,3.1416
356.09,0,3.1416
355.59,0,3.1416
355.09,0,3.1416
354.59,0,3.1416
354.09,0,3.1416
353.59,0,3.1416
353.09,0,3.1416
352.59,0,3.1416
352.09,0,3.1416
351.59,0,3.1416
351.09,0,3.1416
350.59,0,3.1416
350.09,0,3.1416
349.59,0,3.1416
349.09,0,3.1416
348.59,0,3.1416
348.09,0,3.1416
347.59,0,3.1416
347.09,0,3.1416
346.59,0,3.1416
346.09,0,3.1416
345.59,0,3.1416
345.09,0,3.1416
344.59,0,3.1416
344.09,0,3.1416
343.59,0,3.1416
343.09,0,3.1416
342.59,0,3.1416
342.09,0,3.1416
341.59,0,3.1416
341.09,0,3.1416
340.59,0,3.1416
340.09,0,3.1416
339.59,0,3.1416
339.09,0,3.1416
338.59,0,3.1416
338.09,0,3.1416
337.59,0,3.1416
337.09,0,3.1416
336.59,0,3.1416
336.09,0,3.1416
335.59,0,3.1416
335.09,0,3.1416
334.59,0,3.1416
334.09,0,3.1416
333.59,0,3.1416
333.09,0,3.1416
332.59,0,3.1416
332.09,0,3.1416
331.59,0,3.1416
331.09,0,3.1416
330.59,0,3.1416
330.09,0,3.1416
329.59,0,3.1416
329.09,0,3.1416
328.59,0,3.1416
328.09,0,3.1416
327.59,0,3.1416
327.09,0,3.1416
326.59,0,3.1416
326.09,0,3.1416
325.59,0,3.1416
325.09,0,3.1416
324.59,0,3.1416
324.09,0,3.1416
323.59,0,3.1416
323.09,0,3.1416
322.59,0,3.1416
322.09,0,3.1416
321.59,0,3.1416
321.09,0,3.1416
320.59,0,3.1416
320.09,0,3.1416
319.59,0,3.1416
319.09,0,3.1416
318.59,0,3.1416
318.09,0,3.1416
317.59,0,3.1416
317.09,0,3.1416
316.59,0,3.1416
316.09,0,3.1416
315.59,0,3.1416
315.09,0,3.1416
314.59,0,3.1416
314.09,0,3.1416
313.59,0,3.1416
313.09,0,3.1416
312.59,0,3.1416
312.09,0,3.1416
311.59,0,3.1416
311.09,0,3.1416
310.59,0,3.1416
310.09,0,3.1416
309.59,0,3.1416
309.09,0,3.1416
308.59,0,3.1416
308.09,0,3.1416
307.59,0,3.1416
307.09,0,3.1416
306.59,0,3.1416
306.09,0,3.1416
305.59,0,3.1416
305.09,0,3.1416
304.59,0,3.1416
304.09,0,3.1416
303.59,0,3.1416
303.09,0,3.1416
302.59,0,3.1416
302.09,0,3.1416
301.59,0,3.1416
301.09,0,3.1416
300.59,0,3.1416
300.09,0,3.1416
299.59,0,3.1416
299.09,0,3.1416
298.59,0,3.1416
298.09,0,3.1416
297.59,0,3.1416
297.09,0,3.1416
296.59,0,3.1416
296.09,0,3.1416
295.59,0,3.1416
295.09,0,3.1416
294.59,0,3.1416
294.09,0,3.1416
293.59,0,3.1416
293.09,0,3.1416
292.59,0,3.1416
292.09,0,3.1416
291.59,0,3.1416
291.09,0,3.1416
290.59,0,3.1416
290.09,0,3.1416
289.59,0,3.1416
289.09,0,3.1416
288.59,0,3.1416
288.09,0,3.1416
287.59,0,3.1416
287.09,0,3.1416
286.59,0,3.1416
286.09,0,3.1416
285.59,0,3.1416
285.09,0,3.1416
284.59,0,3.1416
284.09,0,3.1416
283.59,0,3.1416
283.09,0,3.1416
282.59,0,3.1416
282.09,0,3.1416
281.59,0,3.1416
281.09,0,3.1416
280.59,0,3.1416
280.09,0,3.1416
279.59,0,3.1416
279.09,0,3.1416
278.59,0,3.1416
278.09,0,3.1416
277.59,0,3.1416
277.09,0,3.1416
276.59,0,3.1416
276.09,0,3.1416
275.59,0,3.1416
275.09,0,3.1416
274.59,0,3.1416
274.09,0,3.1416
273.59,0,3.1416
273.09,0,3.1416
272.59,0,3.1416
272.09,0,3.1416
271.59,0,3.1416
271.09,0,3.1416
270.59,0,3.1416
270.09,0,3.1416
269.59,0,3.1416
269.09,0,3.1416
268.59,0,3.1416
268.09,0,3.1416
267.59,0,3.1416
267.09,0,3.1416
266.59,0,3.1416
266.09,0,3.1416
265.59,0,3.1416
265.09,0,3.1416
264.59,0,3.1416
264.09,0,3.1416
263.59,0,3.1416
263.09,0,3.1416
262.59,0,3.1416
262.09,0,3.1416
261.59,0,3.1416
261.09,0,3.1416
260.59,0,3.1416
260.09,0,3.1416
259.59,0,3.1416
259.09,0,3.1416
258.59,0,3.1416
258.09,0,3.1416
257.59,0,3.1416
257.09,0,3.1416
256.59,0,3.1416
256.09,0,3.1416
255.59,0,3.1416
255.09,0,3.1416
254.59,0,3.1416
254.09,0,3.1416
253.59,0,3.1416
253.09,0,3.1416
252.59,0,3.1416
252.09,0,3.1416
251.59,0,3.1416
251.09,0,3.1416
250.59,0,3.1416
250.09,0,3.1416
249.59,0,3.1416
249.09,0,3.1416
248.59,0,3.1416
248.09,0,3.1416
247.59,0,3.1416
247.09,0,3.1416
246.59,0,3.1416
246.09,0,3.1416
245.59,0,3.1416
245.09,0,3.1416
244.59,0,3.1416
244.09,0,3.1416
243.59,0,3.1416
243.09,0,3.1416
242.59,0,3.1416
242.09,0,3.1416
241.59,0,3.1416
241.09,0,3.1416
240.59,0,3.1416
240.09,0,3.1416
239.59,0,3.1416
239.09,0,3.1416
238.59,0,3.1416
238.09,0,3.1416
237.59,0,3.1416
237.09,0,3.1416
236.59,0,3.1416
236.09,0,3.1416
235.59,0,3.1416
235.09,0,3.1416
234.59,0,3.1416
234.09,0,3.1416
233.59,0,3.1416
233.09,0,3.1416
232.59,0,3.1416
232.09,0,3.1416
231.59,0,3.1416
231.09,0,3.1416
230.59,0,3.1416
230.09,0,3.1416
229.59,0,3.1416
229.09,0,3.1416
228.59,0,3.1416
228.09,0,3.1416
227.59,0,3.1416
227.09,0,3.1416
226.59,0,3.1416
226.09,0,3.1416
225.59,0,3.1416
225.09,0,3.1416
224.59,0,3.1416
224.09,0,3.1416
223.59,0,3.1416
223.09,0,3.1416
222.59,0,3.1416
222.09,0,3.1416
221.59,0,3.1416
221.09,0,3.1416
220.59,0,3.1416
220.09,0,3.1416
219.59,0,3.1416
219.09,0,3.1416
218.59,0,3.1416
218.09,0,3.1416
217.59,0,3.1416
217.09,0,3.1416
216.59,0,3.1416
216.09,0,3.1416
215.59,0,3.1416
215.09,0,3.1416
214.59,0,3.1416
214.09,0,3.1416
213.59,0,3.1416
213.09,0,3.1416
212.59,0,3.1416
212.09,0,3.1416
211.59,0,3.1416
211.09,0,3.1416
210.59,0,3.1416
210.09,0,3.1416
209.59,0,3.1416
209.09,0,3.1416
208.59,0,3.1416
208.09,0,3.1416
207.59,0,3.1416
207.09,0,3.1416
206.59,0,3.1416
206.09,0,3.1416
205.59,0,3.1416
205.09,0,3.1416
204.59,0,3.1416
204.09,0,3.1416
203.59,0,3.1416
203.09,0,3.1416
202.59,0,3.1416
202.09,0,3.1416
201.59,0,3.1416
201.09,0,3.1416
200.59,0,3.1416
200.09,0,3.1416
199.59,0,3.1416
199.09,0,3.1416
198.59,0,3.1416
198.09,0,3.1416
197.59,0,3.1416
197.09,0,3.1416
196.59,0,3.1416
196.09,0,3.1416
195.59,0,3.1416
195.09,0,3.1416
194.59,0,3.1416
194.09,0,3.1416
193.59,0,3.1416
193.09,0,3.1416
192.59,0,3.1416
192.09,0,3.1416
191.59,0,3.1416
191.09,0,3.1416
190.59,0,3.1416
190.09,0,3.1416
189.59,0,3.1416
189.09,0,3.1416
188.59,0,3.1416
188.09,0,3.1416
187.59,0,3.1416
187.09,0,3.1416
186.59,0,3.1416
186.09,0,3.1416
185.59,0,3.1416
185.09,0,3.1416
184.59,0,3.1416
184.09,0,3.1416
183.59,0,3.1416
183.09,0,3.1416
182.59,0,3.1416
182.09,0,3.1416
181.59,0,3.1416
181.09,0,3.1416
180.59,0,3.1416
180.09,0,3.1416
179.59,0,3.1416
179.09,0,3.1416
178.59,0,3.1416
178.09,0,3.1416
177.59,0,3.1416
177.09,0,3.1416
176.59,0,3.1416
176.09,0,3.1416
175.59,0,3.1416
175.09,0,3.1416
174.59,0,3.1416
174.09,0,3.1416
173.59,0,3.1416
173.09,0,3.1416
172.59,0,3.1416
172.09,0,3.1416
171.59,0,3.1416
171.09,0,3.1416
170.59,0,3.1416
170.09,0,3.1416
169.59,0,3.1416
169.09,0,3.1416
168.59,0,3.1416
168.09,0,3.1416
167.59,0,3.1416
167.09,0,3.1416
166.59,0,3.1416
166.09,0,3.1416
165.59,0,3.1416
165.09,0,3.1416
164.59,0,3.1416
164.09,0,3.1416
163.59,0,3.1416
163.09,0,3.1416
162.59,0,3.1416
162.09,0,3.1416
161.59,0,3.1416
161.09,0,3.1416
160.59,0,3.1416
160.09,0,3.1416
159.59,0,3.1416
159.09,0,3.1416
158.59,0,3.1416
158.09,0,3.1416
157.59,0,3.1416
157.09,0,3.1416
156.59,0,3.1416
156.09,0,3.1416
155.59,0,3.1416
155.09,0,3.1416
154.59,0,3.1416
154.09,0,3.1416
153.59,0,3.1416
153.09,0,3.1416
152.59,0,3.1416
152.09,0,3.1416
151.59,0,3.1416
151.09,0,3.1416
150.59,0,3.1416
150.09,0,3.1416
149.59,0,3.1416
149.09,0,3.1416
148.59,0,3.1416
148.09,0,3.1416
147.59,0,3.1416
147.09,0,3.1416
146.59,0,3.1416
146.09,0,3.1416
145.59,0,3.1416
145.09,0,3.1416
144.59,0,3.1416
144.09,0,3.1416
143.59,0,3.1416
143.09,0,3.1416
142.59,0,3.1416
142.09,0,3.1416
141.59,0,3.1416
141.09,0,3.1416
140.59,0,3.1416
140.09,0,3.1416
139.59,0,3.1416
139.09,0,3.1416
138.59,0,3.1416
138.09,0,3.1416
137.59,0,3.1416
137.09,0,3.1416
136.59,0,3.1416
136.09,0,3.1416
135.59,0,3.1416
135.09,0,3.1416
134.59,0,3.1416
134.09,0,3.1416
133.59,0,3.1416
133.09,0,3.1416
132.59,0,3.1416
132.09,0,3.1416
131.59,0,3.1416
131.09,0,3.1416
130.59,0,3.1416
130.09,0,3.1416
129.59,0,3.1416
129.09,0,3.1416
128.59,0,3.1416
128.09,0,3.1416
127.59,0,3.1416
127.09,0,3.1416
126.59,0,3.1416
126.09,0,3.1416
125.59,0,3.1416
125.09,0,3.1416
124.59,0,3.1416
124.09,0,3.1416
123.59,0,3.1416
123.09,0,3.1416
122.59,0,3.1416
122.09,0,3.1416
121.59,0,3.1416
121.09,0,3.1416
120.59,0,3.1416
120.09,0,3.1416
119.59,0,3.1416
119.09,0,3.1416
118.59,0,3.1416
118.09,0,3.1416
117.59,0,3.1416
117.09,0,3.1416
116.59,0,3.1416
116.09,0,3.1416
115.59,0,3.1416
115.09,0,3.1416
114.59,0,3.1416
114.09,0,3.1416
113.59,0,3.1416
113.09,0,3.1416
112.59,0,3.1416
112.09,0,3.1416
111.59,0,3.1416
111.09,0,3.1416
110.59,0,3.1416
110.09,0,3.1416
109.59,0,3.1416
109.09,0,3.1416
108.59,0,3.1416
108.09,0,3.1416
107.59,0,3.1416
107.09,0,3.1416
106.59,0,3.1416
106.09,0,3.1416
105.59,0,3.1416
105.09,0,3.1416
104.59,0,3.1416
104.09,0,3.1416
103.59,0,3.1416
103.09,0,3.1416
102.59,0,3.1416
102.09,0,3.1416
101.59,0,3.1416
101.09,0,3.1416
100.59,0,3.1416
100.09,0,3.1416
99.589,0,3.1416
99.089,0,3.1416
98.589,0,3.1416
98.089,0,3.1416
97.589,0,3.1416
97.089,0,3.1416
96.589,0,3.1416
96.089,0,3.1416
95.589,0,3.1416
95.089,0,3.1416
94.589,0,3.1416
94.089,0,3.1416
93.589,0,3.1416
93.089,0,3.1416
92.589,0,3.1416
92.089,0,3.1416
91.589,0,3.1416
91.089,0,3.1416
90.589,0,3.1416
90.089,0,3.1416
89.589,0,3.1416
89.089,0,3.1416
88.589,0,3.1416
88.089,0,3.1416
87.589,0,3.1416
87.089,0,3.1416
86.589,0,3.1416
86.089,0,3.1416
85.589,0,3.1416
85.089,0,3.1416
84.589,0,3.1416
84.089,0,3.1416
83.589,0,3.1416
83.089,0,3.1416
82.589,0,3.1416
82.089,0,3.1416
81.589,0,3.1416
81.089,0,3.1416
80.589,0,3.1416
80.089,0,3.1416
79.589,0,3.1416
79.089,0,3.1416
78.589,0,3.1416
78.089,0,3.1416
77.589,0,3.1416
77.089,0,3.1416
76.589,0,3.1416
76.089,0,3.1416
75.589,0,3.1416
75.089,0,3.1416
74.589,0,3.1416
74.089,0,3.1416
73.589,0,3.1416
73.089,0,3.1416
72.589,0,3.1416
72.089,0,3.1416
71.589,0,3.1416
71.089,0,3.1416
70.589,0,3.1416
70.089,0,3.1416
69.589,0,3.1416
69.089,0,3.1416
68.589,0,3.1416
68.089,0,3.1416
67.589,0,3.1416
67.089,0,3.1416
66.589,0,3.1416
66.089,0,3.1416
65.589,0,3.1416
65.089,0,3.1416
64.589,0,3.1416
64.089,0,3.1416
63.589,0,3.1416
63.089,0,3.1416
62.589,0,3.1416
62.089,0,3.1416
61.589,0,3.1416
61.089,0,3.1416
60.589,0,3.1416
60.089,0,3.1416
59.589,0,3.1416
59.089,0,3.1416
58.589,0,3.1416
58.089,0,3.1416
57.589,0,3.1416
57.089,0,3.1416
56.589,0,3.1416
56.089,0,3.1416
55.589,0,3.1416
55.089,0,3.1416
54.589,0,3.1416
54.089,0,3.1416
53.589,0,3.1416
53.089,0,3.1416
52.589,0,3.1416
52.089,0,3.1416
51.589,0,3.1416
51.089,0,3.1416
50.589,0,3.1416
50.089,0,3.1416
49.589,0,3.1416
49.089,0,3.1416
48.589,0,3.1416
48.089,0,3.1416
47.589,0,3.1416
47.089,0,3.1416
46.589,0,3.1416
46.089,0,3.1416
45.589,0,3.1416
45.089,0,3.1416
44.589,0,3.1416
44.089,0,3.1416
43.589,0,3.1416
43.089,0,3.1416
42.589,0,3.1416
42.089,0,3.1416
41.589,0,3.1416
41.089,0,3.1416
40.589,0,3.1416
40.089,0,3.1416
39.589,0,3.1416
39.089,0,3.1416
38.589,0,3.1416
38.089,0,3.1416
37.589,0,3.1416
37.089,0,3.1416
36.589,0,3.1416
36.089,0,3.1416
35.589,0,3.1416
35.089,0,3.1416
34.589,0,3.1416
34.089,0,3.1416
33.589,0,3.1416
33.089,0,3.1416
32.589,0,3.1416
32.089,0,3.1416
31.589,0,3.1416
31.089,0,3.1416
30.589,0,3.1416
30.089,0,3.1416
29.589,0,3.1416
29.089,0,3.1416
28.589,0,3.1416
28.089,0,3.1416
27.589,0,3.1416
27.089,0,3.1416
26.589,0,3.1416
26.089,0,3.1416
25.589,0,3.1416
25.089,0,3.1416
24.589,0,3.1416
24.089,0,3.1416
23.589,0,3.1416
23.089,0,3.1416
22.589,0,3.1416
22.089,0,3.1416
21.589,0,3.1416
21.089,0,3.1416
20.589,0,3.1416
20.089,0,3.1416
19.589,0,3.1416
19.089,0,3.1416
18.589,0,3.1416
18.089,0,3.1416
17.589,0,3.1416
17.089,0,3.1416
16.589,0,3.1416
16.089,0,3.1416
15.589,0,3.1416
15.089,0,3.1416
14.589,0,3.1416
14.089,0,3.1416
13.589,0,3.1416
13.089,0,3.1416
12.589,0,3.1416
12.089,0,3.1416
11.589,0,3.1416
11.089,0,3.1416
10.589,0,3.1416
10.089,0,3.1416
9.5886,0,3.1416
9.0886,0,3.1416
8.5886,0,3.1416
8.0886,0,3.1416
7.5886,0,3.1416
7.0886,0,3.1416
6.5886,0,3.1416
6.0886,0,3.1416
5.5886,0,3.1416
5.0886,0,3.1416
4.5886,0,3.1416
4.0886,0,3.1416
3.5886,0,3.1416
3.0886,0,3.1416
2.5886,0,3.1416
2.0886,0,3.1416
1.5886,0,3.1416
1.0886,0,3.1416
0.58856,0,3.1416
0.088555,0,3.1416
